"date","FXUSDCAD"
"2019-12-02","1.3297"
"2019-12-03","1.3302"
"2019-12-04","1.3223"
"2019-12-05","1.3174"
"2019-12-06","1.3255"
"2019-12-09","1.3235"
"2019-12-10","1.3233"
"2019-12-11","1.3201"
"2019-12-12","1.3182"
"2019-12-13","1.3183"
"2019-12-16","1.3142"
"2019-12-17","1.3160"
"2019-12-18","1.3119"
"2019-12-19","1.3122"
"2019-12-20","1.3164"
"2019-12-23","1.3160"
"2019-12-24","1.3157"
"2019-12-27","1.3078"
"2019-12-30","1.3059"
"2019-12-31","1.2988"
"2020-01-02","1.2992"
"2020-01-03","1.2988"
"2020-01-06","1.2970"
"2020-01-07","1.3009"
"2020-01-08","1.3026"
"2020-01-09","1.3079"
"2020-01-10","1.3051"
"2020-01-13","1.3048"
"2020-01-14","1.3062"
"2020-01-15","1.3050"
"2020-01-16","1.3045"
"2020-01-17","1.3062"
"2020-01-20","1.3053"
"2020-01-21","1.3067"
"2020-01-22","1.3116"
"2020-01-23","1.3143"
"2020-01-24","1.3140"
"2020-01-27","1.3182"
"2020-01-28","1.3179"
"2020-01-29","1.3196"
"2020-01-30","1.3217"
"2020-01-31","1.3233"
"2020-02-03","1.3275"
"2020-02-04","1.3278"
"2020-02-05","1.3289"
"2020-02-06","1.3290"
"2020-02-07","1.3305"
"2020-02-10","1.3319"
"2020-02-11","1.3292"
"2020-02-12","1.3254"
"2020-02-13","1.3256"
"2020-02-14","1.3249"
"2020-02-18","1.3258"
"2020-02-19","1.3231"
"2020-02-20","1.3254"
"2020-02-21","1.3224"
"2020-02-24","1.3279"
"2020-02-25","1.3281"
"2020-02-26","1.3307"
"2020-02-27","1.3361"
"2020-02-28","1.3429"
"2020-03-02","1.3356"
"2020-03-03","1.3363"
"2020-03-04","1.3392"
"2020-03-05","1.3415"
"2020-03-06","1.3421"
"2020-03-09","1.3598"
"2020-03-10","1.3731"
"2020-03-11","1.3745"
"2020-03-12","1.3820"
"2020-03-13","1.3901"
"2020-03-16","1.3964"
"2020-03-17","1.4175"
"2020-03-18","1.4496"
"2020-03-19","1.4495"
"2020-03-20","1.4332"
"2020-03-23","1.4482"
"2020-03-24","1.4491"
"2020-03-25","1.4302"
"2020-03-26","1.4077"
"2020-03-27","1.4056"
"2020-03-30","1.4156"
"2020-03-31","1.4187"
"2020-04-01","1.4217"
"2020-04-02","1.4179"
"2020-04-03","1.4142"
"2020-04-06","1.4127"
"2020-04-07","1.3986"
"2020-04-08","1.4034"
"2020-04-09","1.3985"
"2020-04-13","1.3936"
"2020-04-14","1.3904"
"2020-04-15","1.4086"
"2020-04-16","1.4122"
"2020-04-17","1.4037"
"2020-04-20","1.4086"
"2020-04-21","1.4203"
"2020-04-22","1.4155"
"2020-04-23","1.4063"
"2020-04-24","1.4090"
"2020-04-27","1.4053"
"2020-04-28","1.3978"
"2020-04-29","1.3922"
"2020-04-30","1.3910"
"2020-05-01","1.4066"
"2020-05-04","1.4085"
"2020-05-05","1.4032"
"2020-05-06","1.4124"
"2020-05-07","1.4015"
"2020-05-08","1.3934"
"2020-05-11","1.4012"
"2020-05-12","1.4015"
"2020-05-13","1.4073"
"2020-05-14","1.4090"
"2020-05-15","1.4094"
"2020-05-19","1.3893"
"2020-05-20","1.3892"
"2020-05-21","1.3935"
"2020-05-22","1.4015"
"2020-05-25","1.3984"
"2020-05-26","1.3804"
"2020-05-27","1.3780"
"2020-05-28","1.3764"
"2020-05-29","1.3787"
"2020-06-01","1.3630"
"2020-06-02","1.3515"
"2020-06-03","1.3504"
"2020-06-04","1.3508"
"2020-06-05","1.3429"
"2020-06-08","1.3383"
"2020-06-09","1.3423"
"2020-06-10","1.3390"
"2020-06-11","1.3553"
"2020-06-12","1.3596"
"2020-06-15","1.3604"
"2020-06-16","1.3558"
"2020-06-17","1.3555"
"2020-06-18","1.3589"
"2020-06-19","1.3587"
"2020-06-22","1.3545"
"2020-06-23","1.3516"
"2020-06-24","1.3591"
"2020-06-25","1.3645"
"2020-06-26","1.3676"
"2020-06-29","1.3682"
"2020-06-30","1.3628"
"2020-07-02","1.3586"
"2020-07-03","1.3565"
"2020-07-06","1.3543"
"2020-07-07","1.3583"
"2020-07-08","1.3538"
"2020-07-09","1.3555"
"2020-07-10","1.3594"
"2020-07-13","1.3567"
"2020-07-14","1.3616"
"2020-07-15","1.3534"
"2020-07-16","1.3543"
"2020-07-17","1.3574"
"2020-07-20","1.3543"
"2020-07-21","1.3446"
"2020-07-22","1.3420"
"2020-07-23","1.3392"
"2020-07-24","1.3421"
"2020-07-27","1.3378"
"2020-07-28","1.3373"
"2020-07-29","1.3360"
"2020-07-30","1.3432"
"2020-07-31","1.3404"
"2020-08-04","1.3372"
"2020-08-05","1.3262"
"2020-08-06","1.3292"
"2020-08-07","1.3377"
"2020-08-10","1.3354"
"2020-08-11","1.3291"
"2020-08-12","1.3254"
"2020-08-13","1.3217"
"2020-08-14","1.3250"
"2020-08-17","1.3207"
"2020-08-18","1.3170"
"2020-08-19","1.3171"
"2020-08-20","1.3195"
"2020-08-21","1.3205"
"2020-08-24","1.3207"
"2020-08-25","1.3194"
"2020-08-26","1.3155"
"2020-08-27","1.3129"
"2020-08-28","1.3097"
"2020-08-31","1.3042"
"2020-09-01","1.3055"
"2020-09-02","1.3067"
"2020-09-03","1.3123"
"2020-09-04","1.3089"
"2020-09-08","1.3191"
"2020-09-09","1.3173"
"2020-09-10","1.3162"
"2020-09-11","1.3186"
"2020-09-14","1.3175"
"2020-09-15","1.3176"
"2020-09-16","1.3168"
"2020-09-17","1.3200"
"2020-09-18","1.3186"
"2020-09-21","1.3293"
"2020-09-22","1.3310"
"2020-09-23","1.3358"
"2020-09-24","1.3374"
"2020-09-25","1.3396"
"2020-09-28","1.3378"
"2020-09-29","1.3391"
"2020-09-30","1.3339"
"2020-10-01","1.3292"
"2020-10-02","1.3310"
"2020-10-05","1.3269"
"2020-10-06","1.3272"
"2020-10-07","1.3275"
"2020-10-08","1.3220"
"2020-10-09","1.3136"
"2020-10-13","1.3133"
"2020-10-14","1.3139"
"2020-10-15","1.3230"
"2020-10-16","1.3192"
"2020-10-19","1.3165"
"2020-10-20","1.3138"
"2020-10-21","1.3122"
"2020-10-22","1.3142"
"2020-10-23","1.3140"
"2020-10-26","1.3201"
"2020-10-27","1.3164"
"2020-10-28","1.3302"
"2020-10-29","1.3349"
"2020-10-30","1.3318"
"2020-11-02","1.3257"
"2020-11-03","1.3145"
"2020-11-04","1.3138"
"2020-11-05","1.3051"
"2020-11-06","1.3039"
"2020-11-09","1.2970"
"2020-11-10","1.3017"
"2020-11-12","1.3123"
"2020-11-13","1.3147"
"2020-11-16","1.3085"
"2020-11-17","1.3094"
"2020-11-18","1.3063"
"2020-11-19","1.3083"
"2020-11-20","1.3071"
"2020-11-23","1.3082"
"2020-11-24","1.3033"
"2020-11-25","1.3003"
"2020-11-26","1.3013"
"2020-11-27","1.2985"
"2020-11-30","1.2965"
"2020-12-01","1.2952"
"2020-12-02","1.2934"
"2020-12-03","1.2880"
"2020-12-04","1.2801"
"2020-12-07","1.2801"
"2020-12-08","1.2808"
"2020-12-09","1.2803"
"2020-12-10","1.2734"
"2020-12-11","1.2769"
"2020-12-14","1.2757"
"2020-12-15","1.2722"
"2020-12-16","1.2753"
"2020-12-17","1.2718"
"2020-12-18","1.2775"
"2020-12-21","1.2849"
"2020-12-22","1.2908"
"2020-12-23","1.2856"
"2020-12-24","1.2835"
"2020-12-29","1.2806"
"2020-12-30","1.2769"
"2020-12-31","1.2732"
"2021-01-04","1.2751"
"2021-01-05","1.2707"
"2021-01-06","1.2685"
"2021-01-07","1.2707"
"2021-01-08","1.2705"
"2021-01-11","1.2788"
"2021-01-12","1.2746"
"2021-01-13","1.2710"
"2021-01-14","1.2654"
"2021-01-15","1.2727"
"2021-01-18","1.2762"
"2021-01-19","1.2735"
"2021-01-20","1.2656"
"2021-01-21","1.2627"
"2021-01-22","1.2716"
"2021-01-25","1.2738"
"2021-01-26","1.2702"
"2021-01-27","1.2775"
"2021-01-28","1.2810"
"2021-01-29","1.2780"
"2021-02-01","1.2824"
"2021-02-02","1.2818"
"2021-02-03","1.2783"
"2021-02-04","1.2828"
"2021-02-05","1.2777"
"2021-02-08","1.2753"
"2021-02-09","1.2719"
"2021-02-10","1.2689"
"2021-02-11","1.2686"
"2021-02-12","1.2711"
"2021-02-16","1.2684"
"2021-02-17","1.2712"
"2021-02-18","1.2696"
"2021-02-19","1.2614"
"2021-02-22","1.2613"
"2021-02-23","1.2603"
"2021-02-24","1.2548"
"2021-02-25","1.2530"
"2021-02-26","1.2685"
"2021-03-01","1.2661"
"2021-03-02","1.2626"
"2021-03-03","1.2631"
"2021-03-04","1.2637"
"2021-03-05","1.2668"
"2021-03-08","1.2660"
"2021-03-09","1.2635"
"2021-03-10","1.2637"
"2021-03-11","1.2561"
"2021-03-12","1.2493"
"2021-03-15","1.2480"
"2021-03-16","1.2455"
"2021-03-17","1.2465"
"2021-03-18","1.2458"
"2021-03-19","1.2506"
"2021-03-22","1.2513"
"2021-03-23","1.2562"
"2021-03-24","1.2562"
"2021-03-25","1.2606"
"2021-03-26","1.2580"
"2021-03-29","1.2594"
"2021-03-30","1.2631"
"2021-03-31","1.2575"
"2021-04-01","1.2565"
"2021-04-05","1.2525"
"2021-04-06","1.2559"
"2021-04-07","1.2617"
"2021-04-08","1.2579"
"2021-04-09","1.2544"
"2021-04-12","1.2553"
"2021-04-13","1.2554"
"2021-04-14","1.2533"
"2021-04-15","1.2530"
"2021-04-16","1.2503"
"2021-04-19","1.2519"
"2021-04-20","1.2572"
"2021-04-21","1.2523"
"2021-04-22","1.2500"
"2021-04-23","1.2489"
"2021-04-26","1.2412"
"2021-04-27","1.2403"
"2021-04-28","1.2357"
"2021-04-29","1.2292"
"2021-04-30","1.2285"
"2021-05-03","1.2279"
"2021-05-04","1.2315"
"2021-05-05","1.2272"
"2021-05-06","1.2200"
"2021-05-07","1.2156"
"2021-05-10","1.2095"
"2021-05-11","1.2096"
"2021-05-12","1.2096"
"2021-05-13","1.2150"
"2021-05-14","1.2109"
"2021-05-17","1.2081"
"2021-05-18","1.2051"
"2021-05-19","1.2100"
"2021-05-20","1.2070"
"2021-05-21","1.2061"
"2021-05-25","1.2057"
"2021-05-26","1.2110"
"2021-05-27","1.2073"
"2021-05-28","1.2086"
"2021-05-31","1.2072"
"2021-06-01","1.2040"
"2021-06-02","1.2052"
"2021-06-03","1.2103"
"2021-06-04","1.2084"
"2021-06-07","1.2073"
"2021-06-08","1.2097"
"2021-06-09","1.2095"
"2021-06-10","1.2094"
"2021-06-11","1.2148"
"2021-06-14","1.2142"
"2021-06-15","1.2188"
"2021-06-16","1.2191"
"2021-06-17","1.2341"
"2021-06-18","1.2419"
"2021-06-21","1.2377"
"2021-06-22","1.2356"
"2021-06-23","1.2287"
"2021-06-24","1.2316"
"2021-06-25","1.2294"
"2021-06-28","1.2335"
"2021-06-29","1.2384"
"2021-06-30","1.2394"
"2021-07-02","1.2353"
"2021-07-05","1.2343"
"2021-07-06","1.2446"
"2021-07-07","1.2475"
"2021-07-08","1.2540"
"2021-07-09","1.2476"
"2021-07-12","1.2471"
"2021-07-13","1.2514"
"2021-07-14","1.2497"
"2021-07-15","1.2572"
"2021-07-16","1.2593"
"2021-07-19","1.2759"
"2021-07-20","1.2730"
"2021-07-21","1.2589"
"2021-07-22","1.2567"
"2021-07-23","1.2575"
"2021-07-26","1.2549"
"2021-07-27","1.2578"
"2021-07-28","1.2566"
"2021-07-29","1.2450"
"2021-07-30","1.2462"
"2021-08-03","1.2545"
"2021-08-04","1.2545"
"2021-08-05","1.2497"
"2021-08-06","1.2550"
"2021-08-09","1.2565"
"2021-08-10","1.2540"
"2021-08-11","1.2506"
"2021-08-12","1.2520"
"2021-08-13","1.2514"
"2021-08-16","1.2569"
"2021-08-17","1.2623"
"2021-08-18","1.2630"
"2021-08-19","1.2792"
"2021-08-20","1.2856"
"2021-08-23","1.2682"
"2021-08-24","1.2608"
"2021-08-25","1.2619"
"2021-08-26","1.2651"
"2021-08-27","1.2635"
"2021-08-30","1.2603"
"2021-08-31","1.2617"
"2021-09-01","1.2607"
"2021-09-02","1.2573"
"2021-09-03","1.2518"
"2021-09-07","1.2621"
"2021-09-08","1.2676"
"2021-09-09","1.2654"
"2021-09-10","1.2631"
"2021-09-13","1.2662"
"2021-09-14","1.2661"
"2021-09-15","1.2651"
"2021-09-16","1.2674"
"2021-09-17","1.2721"
"2021-09-20","1.2828"
"2021-09-21","1.2801"
"2021-09-22","1.2756"
"2021-09-23","1.2653"
"2021-09-24","1.2680"
"2021-09-27","1.2637"
"2021-09-28","1.2680"
"2021-09-29","1.2741"
"2021-10-01","1.2654"
"2021-10-04","1.2583"
"2021-10-05","1.2575"
"2021-10-06","1.2613"
"2021-10-07","1.2558"
"2021-10-08","1.2482"
"2021-10-12","1.2461"
"2021-10-13","1.2445"
"2021-10-14","1.2372"
"2021-10-15","1.2379"
"2021-10-18","1.2375"
"2021-10-19","1.2357"
"2021-10-20","1.2329"
"2021-10-21","1.2351"
"2021-10-22","1.2357"
"2021-10-25","1.2379"
"2021-10-26","1.2376"
"2021-10-27","1.2358"
"2021-10-28","1.2349"
"2021-10-29","1.2384"
"2021-11-01","1.2368"
"2021-11-02","1.2404"
"2021-11-03","1.2417"
"2021-11-04","1.2449"
"2021-11-05","1.2452"
"2021-11-08","1.2449"
"2021-11-09","1.2448"
"2021-11-10","1.2452"
"2021-11-12","1.2565"
"2021-11-15","1.2517"
"2021-11-16","1.2550"
"2021-11-17","1.2595"
"2021-11-18","1.2615"
"2021-11-19","1.2639"
"2021-11-22","1.2680"
"2021-11-23","1.2707"
"2021-11-24","1.2677"
"2021-11-25","1.2654"
"2021-11-26","1.2771"
"2021-11-29","1.2765"
"2021-11-30","1.2792"
"2021-12-01","1.2776"
"2021-12-02","1.2815"
"2021-12-03","1.2812"
"2021-12-06","1.2780"
"2021-12-07","1.2660"
"2021-12-08","1.2642"
"2021-12-09","1.2700"
"2021-12-10","1.2714"
"2021-12-13","1.2791"
"2021-12-14","1.2845"
"2021-12-15","1.2893"
"2021-12-16","1.2782"
"2021-12-17","1.2846"
"2021-12-20","1.2942"
"2021-12-21","1.2927"
"2021-12-22","1.2865"
"2021-12-23","1.2816"
"2021-12-24","1.2813"
"2021-12-29","1.2804"
"2021-12-30","1.2776"
"2021-12-31","1.2678"
"2022-01-04","1.2708"
"2022-01-05","1.2717"
"2022-01-06","1.2741"
"2022-01-07","1.2666"
"2022-01-10","1.2679"
"2022-01-11","1.2606"
"2022-01-12","1.2510"
"2022-01-13","1.2484"
"2022-01-14","1.2545"
"2022-01-17","1.2520"
"2022-01-18","1.2529"
"2022-01-19","1.2492"
"2022-01-20","1.2474"
"2022-01-21","1.2545"
"2022-01-24","1.2656"
"2022-01-25","1.2629"
"2022-01-26","1.2606"
"2022-01-27","1.2712"
"2022-01-28","1.2772"
"2022-01-31","1.2719"
"2022-02-01","1.2694"
"2022-02-02","1.2677"
"2022-02-03","1.2679"
"2022-02-04","1.2758"
"2022-02-07","1.2688"
"2022-02-08","1.2709"
"2022-02-09","1.2680"
"2022-02-10","1.2682"
"2022-02-11","1.2702"
"2022-02-14","1.2738"
"2022-02-15","1.2741"
"2022-02-16","1.2686"
"2022-02-17","1.2695"
"2022-02-18","1.2734"
"2022-02-22","1.2743"
"2022-02-23","1.2718"
"2022-02-24","1.2832"
"2022-02-25","1.2747"
"2022-02-28","1.2698"
"2022-03-01","1.2708"
"2022-03-02","1.2668"
"2022-03-03","1.2664"
"2022-03-04","1.2750"
"2022-03-07","1.2773"
"2022-03-08","1.2867"
"2022-03-09","1.2821"
"2022-03-10","1.2776"
"2022-03-11","1.2720"
"2022-03-14","1.2777"
"2022-03-15","1.2803"
"2022-03-16","1.2721"
"2022-03-17","1.2651"
"2022-03-18","1.2617"
"2022-03-21","1.2593"
"2022-03-22","1.2588"
"2022-03-23","1.2571"
"2022-03-24","1.2545"
"2022-03-25","1.2502"
"2022-03-28","1.2541"
"2022-03-29","1.2509"
"2022-03-30","1.2470"
"2022-03-31","1.2496"
"2022-04-01","1.2512"
"2022-04-04","1.2490"
"2022-04-05","1.2451"
"2022-04-06","1.2509"
"2022-04-07","1.2584"
"2022-04-08","1.2589"
"2022-04-11","1.2621"
"2022-04-12","1.2617"
"2022-04-13","1.2607"
"2022-04-14","1.2601"
"2022-04-18","1.2618"
"2022-04-19","1.2624"
"2022-04-20","1.2502"
"2022-04-21","1.2529"
"2022-04-22","1.2702"
"2022-04-25","1.2758"
"2022-04-26","1.2797"
"2022-04-27","1.2828"
"2022-04-28","1.2829"
"2022-04-29","1.2792"
"2022-05-02","1.2895"
"2022-05-03","1.2847"
"2022-05-04","1.2810"
"2022-05-05","1.2822"
"2022-05-06","1.2882"
"2022-05-09","1.2964"
"2022-05-10","1.3012"
"2022-05-11","1.2970"
"2022-05-12","1.3039"
"2022-05-13","1.2953"
"2022-05-16","1.2888"
"2022-05-17","1.2834"
"2022-05-18","1.2841"
"2022-05-19","1.2809"
"2022-05-20","1.2829"
"2022-05-24","1.2826"
"2022-05-25","1.2837"
"2022-05-26","1.2792"
"2022-05-27","1.2738"
"2022-05-30","1.2662"
"2022-05-31","1.2648"
"2022-06-01","1.2639"
"2022-06-02","1.2597"
"2022-06-03","1.2579"
"2022-06-06","1.2564"
"2022-06-07","1.2555"
"2022-06-08","1.2540"
"2022-06-09","1.2644"
"2022-06-10","1.2777"
"2022-06-13","1.2859"
"2022-06-14","1.2940"
"2022-06-15","1.2948"
"2022-06-16","1.2928"
"2022-06-17","1.3035"
"2022-06-20","1.2994"
"2022-06-21","1.2929"
"2022-06-22","1.2942"
"2022-06-23","1.2982"
"2022-06-24","1.2933"
"2022-06-27","1.2887"
"2022-06-28","1.2864"
"2022-06-29","1.2878"
"2022-06-30","1.2886"
"2022-07-04","1.2867"
"2022-07-05","1.3038"
"2022-07-06","1.3047"
"2022-07-07","1.2986"
"2022-07-08","1.2968"
"2022-07-11","1.3000"
"2022-07-12","1.3015"
"2022-07-13","1.2976"
"2022-07-14","1.3138"
"2022-07-15","1.3038"
"2022-07-18","1.2948"
"2022-07-19","1.2904"
"2022-07-20","1.2884"
"2022-07-21","1.2895"
"2022-07-22","1.2876"
"2022-07-25","1.2852"
"2022-07-26","1.2883"
"2022-07-27","1.2872"
"2022-07-28","1.2835"
"2022-07-29","1.2824"
"2022-08-02","1.2856"
"2022-08-03","1.2853"
"2022-08-04","1.2854"
"2022-08-05","1.2934"
"2022-08-08","1.2857"
"2022-08-09","1.2880"
"2022-08-10","1.2789"
"2022-08-11","1.2753"
"2022-08-12","1.2783"
"2022-08-15","1.2908"
"2022-08-16","1.2867"
"2022-08-17","1.2912"
"2022-08-18","1.2928"
"2022-08-19","1.2991"
"2022-08-22","1.3035"
"2022-08-23","1.2972"
"2022-08-24","1.2983"
"2022-08-25","1.2937"
"2022-08-26","1.2989"
"2022-08-29","1.3009"
"2022-08-30","1.3076"
"2022-08-31","1.3111"
"2022-09-01","1.3166"
"2022-09-02","1.3121"
"2022-09-06","1.3139"
"2022-09-07","1.3164"
"2022-09-08","1.3116"
"2022-09-09","1.3035"
"2022-09-12","1.2980"
"2022-09-13","1.3110"
"2022-09-14","1.3166"
"2022-09-15","1.3200"
"2022-09-16","1.3285"
"2022-09-19","1.3288"
"2022-09-20","1.3345"
"2022-09-21","1.3397"
"2022-09-22","1.3480"
"2022-09-23","1.3570"
"2022-09-26","1.3716"
"2022-09-27","1.3726"
"2022-09-28","1.3660"
"2022-09-29","1.3707"
"2022-10-03","1.3662"
"2022-10-04","1.3574"
"2022-10-05","1.3641"
"2022-10-06","1.3719"
"2022-10-07","1.3712"
"2022-10-11","1.3775"
"2022-10-12","1.3802"
"2022-10-13","1.3806"
"2022-10-14","1.3856"
"2022-10-17","1.3730"
"2022-10-18","1.3756"
"2022-10-19","1.3779"
"2022-10-20","1.3729"
"2022-10-21","1.3713"
"2022-10-24","1.3722"
"2022-10-25","1.3638"
"2022-10-26","1.3565"
"2022-10-27","1.3547"
"2022-10-28","1.3615"
"2022-10-31","1.3649"
"2022-11-01","1.3614"
"2022-11-02","1.3630"
"2022-11-03","1.3749"

